function fontFormReserva(form){

   text = form.reserva.value;
   text = text.replace(/\n/gi,"\n<br>");
   document.getElementById("demo").innerHTML = text;
}




//cada una d'aquestes funcions de frequència estan programades a un fitxer diferent amb el nom "programa freqüència [...].txt"

function opcions_freqüència(form){

   var newstr = text;

//		<OPTION VALUE="1">freqüència caràcters
//		<OPTION VALUE="2">Freqüencia síl·labes
//		<OPTION VALUE="3">Freqüencia síl·labes primàries
//		<OPTION VALUE="4">Freqüencia arrels
//		<OPTION VALUE="5">Freqüencia mots
//		<OPTION VALUE="6">Freqüencia trigrams

if(form.comptem.value == 1) {   	 //freqüència caràcters
   var newstr = "\n<br>" + text + "\n<br>";

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //eliminem les línies que contenen el text que hem indicat
   newstr = newstr.replace(regex,"");

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

   treu_línies_en_blanc(form);

}











function extreuLínies(form) {

   //s'obre finestreta
   var textVeure = prompt('Què contenen les línies que vols veure?', '');

   //ampliem el text a veure a tota la línia
   var textVeure1 = "<br>(.*" + textVeure + ")"

   //convertim la línia que volem mostrar en regex
   regex = new RegExp(textVeure1, "ig");

   var newstr = "\n<br>" + text + "\n<br>";

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //afegim el text @@@ a les línies que ens interessa veure
   newstr = newstr.replace(regex,"<br>@@@$1");

   //eliminem les línies que no contenen el text '@@@' a principi de línia
   newstr = newstr.replace(/<br>[^@].*\s+/gi,"");
   newstr = newstr.replace(/<br>[^@].*$/gi,"");   

   //eliminem text @@@
   newstr = newstr.replace(/@@@/gi,"");   

   //eliminem l'etiqueta <br>
      //regla especial per quan fem cerca que inclogui algun caràcter de '<br>': per ex extreure mots que continguin 'br'
         //si no ho fem ens coloreja l'etiqueta i es fa visible per pantalla
             //més endavant la restaurarem
   newstr = newstr.replace(/<br>/gi,"");   

   //posem en fons groc el la cadena de caràcter que hem dit que havien de contenir les línies
   var textVeure0 = "(" + textVeure + ")"
   regex0 = new RegExp(textVeure0, "ig"); 
   newstr = newstr.replace(regex0,"<span style=\"background-color: #ffff00;\">$1<\/span>");   

   //restaurarem l'etiqueta <br>
   newstr = newstr.replace(/\n/gi,"\n<br>");  

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

   treu_línies_en_blanc(form);

}



function extreuLíniesComencin(form) {    //****

   //s'obre finestreta
   var textVeure = prompt('Com comencen les línies que vols veure?', '');

   //ampliem el text a veure a tota la línia
   var textVeure1 = "<br>(" + textVeure + ")"

   //convertim la línia que volem mostrar en regex
   regex = new RegExp(textVeure1, "ig");

   var newstr = "\n<br>" + text + "\n<br>";

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //afegim el text @@@ a les línies que ens interessa veure
   newstr = newstr.replace(regex,"<br>@@@$1");

   //eliminem les línies que no contenen el text '@@@' a principi de línia
   newstr = newstr.replace(/<br>[^@].*\s+/gi,"");
   newstr = newstr.replace(/<br>[^@].*$/gi,"");   

   //eliminem text @@@
   newstr = newstr.replace(/@@@/gi,"");   

   //eliminem l'etiqueta <br>
      //regla especial per quan fem cerca que inclogui algun caràcter de '<br>': per ex extreure mots que continguin 'br'
         //si no ho fem ens coloreja l'etiqueta i es fa visible per pantalla
             //més endavant la restaurarem
   newstr = newstr.replace(/<br>/gi,"");   

   //posem en fons groc el la cadena de caràcter que hem dit que havien de contenir les línies
   var textVeure0 = "(" + textVeure + ")"
   regex0 = new RegExp(textVeure0, "ig"); 
   newstr = newstr.replace(regex0,"<span style=\"background-color: #ffff00;\">$1<\/span>");   

   //restaurarem l'etiqueta <br>
   newstr = newstr.replace(/\n/gi,"\n<br>");  

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

   treu_línies_en_blanc(form);

}




function afegeix_principi_línia(form) {

   //s'obre finestreta
   var textIniciLínia = prompt('Què vols afegir a principi de cada línia?', '');
   //convertim el text entrat en regex
   regex = new RegExp(textIniciLínia, "ig");

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //afegim text indicat al principi de cada línia
   newstr = newstr.replace(/<br>/gi,"<br><span style=\"background-color: #ffff00;\">" + textIniciLínia + "</span>"); 
   newstr = newstr.replace(/^/gi,"<span style=\"background-color: #ffff00;\">" + textIniciLínia + "</span>");   //cas especial primera  línia

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;


}





function ressalta_línies_que_comencin_per(form){



   //s'obre finestreta
   var textIniciLínia = prompt('Què vols afegir a principi de cada línia?', '');
   //convertim el text entrat en regex
   regex = new RegExp("<br>" + textIniciLínia, "ig");
   regex2 = new RegExp("^" + textIniciLínia, "ig");

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,""); 

   //ressaltem al principi de cada línia el text indicat
   newstr = newstr.replace(regex,"<br><span style=\"background-color: #ffff00;\">" + textIniciLínia + "</span>"); 
   newstr = newstr.replace(regex2,"<span style=\"background-color: #ffff00;\">" + textIniciLínia + "</span>");   //cas especial primera  línia 

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;


}




function afegeix_final_línia(form) {

   //s'obre finestreta
   var textFinalLínia = prompt('Què vols afegir al final de cada línia?', '');

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   newstr= newstr.replace(/(\n<br>)/gi,function($1,$2){
        	  return "<span style=\"background-color: #ffff00;\">" + textFinalLínia + "</span>"+ $2;	});
   //cas especial de l'última línia
   newstr = newstr.replace(/$/gi,"<span style=\"background-color: #ffff00;\">" + textFinalLínia + "</span>");   //cas especial primera  línia

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

}




function transposaMot(form) {

   var newstr = text + "\n<br>";

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //posem en un array les línies i les ajuntem amb el separador '@@@'
   newstr = newstr.split(/\s+<br>/g).join("@@@");
   newstr = newstr.replace(/^/gi,"@@@"); //ho afegim al principi de la primera línia
   newstr = newstr.replace(/$/gi,"@@@"); //ho afegim aal final de l'última línia

   newstr = newstr.split(/@@@/g);
   arrStr = '';


  // Iterate through all the words
  for (var i = 0; i < newstr.length; i++) {
      newstr[i] = newstr[i].replace(/([0-9a-zàèìòùáéíóúäëïöüâêîôûßçñ·-]+)[^a-zàèìòùáéíóúäëïöüâêîôûßçñ·-](.*)/gi,"$2 <span style=\"background-color: #ffff00;\">$1</span>"); 	
      arrStr = arrStr + newstr[i] + "\n<br>";
  }

   document.getElementById("demo").innerHTML = arrStr;
   text = arrStr;
}





function transposaCaràcter(form) {

   var newstr = text + "\n<br>";

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //posem en un array les línies i les ajuntem amb el separador '@@@'
   newstr = newstr.split(/<br>/g).join("@@@");
   newstr = newstr.replace(/^/gi,"@@@"); //ho afegim al principi de la primera línia
   newstr = newstr.replace(/$/gi,"@@@"); //ho afegim aal final de l'última línia

   newstr = newstr.split(/@@@/g);
   arrStr = '';

  // Iterate through all the words
  for (var i = 0; i < newstr.length; i++) {
      newstr[i] = newstr[i].replace(/(.)(.*)/gi,"$2<span style=\"background-color: #ffff00;\">$1</span>"); 	
      arrStr = arrStr + newstr[i] + "\n<br>";
  }

   document.getElementById("demo").innerHTML = arrStr;
   text = arrStr;

}



function eliminaCaràcter(form) {

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //eliminem 1r caràcter al principi de cada línia
   newstr = newstr.replace(/^./gi,""); //regla especial per 1a línia que no està encapçala per un <br>
   newstr = newstr.replace(/<br>./gi,"<br>"); 

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;
}



function eliminaMot(form) {

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //eliminem 1r mot al principi de cada línia
   newstr = newstr.replace(/^([a-zàèìòùáéíóúäëïöüâêîôûßçñ0-9·-]+)[^a-zàèìòùáéíóúäëïöüâêîôûßçñ·-](.*)/gi,"$2"); //regla especial per 1a línia que no està encapçala per un <br>
   newstr = newstr.replace(/<br>([a-zàèìòùáéíóúäëïöüâêîôûßçñ0-9·-]+)$/gi,"<br>"); //regla especial per l'última línia per si només és un mot i per tant no va seguit de cap caràcter de puntuació
   newstr = newstr.replace(/<br>([a-zàèìòùáéíóúäëïöüâêîôûßçñ0-9·-]+)[^a-zàèìòùáéíóúäëïöüâêîôûßçñ·-](.*)/gi,"<br>$2");


   document.getElementById("demo").innerHTML = newstr;
   text = newstr;
}


function eliminaLíniaSiComença(form){

   var newstr = "\n<br>" + text + "\n<br>";

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   var caràcters = prompt('Les línies que vols eliminar, què contenen al principi?', '');

   //ampliem el text a eliminar a tota la línia
   caràcters = "\n<br>" + caràcters + ".*"

   //convertim text a eliminar en regex
   var regex = new RegExp(caràcters, "ig");

   //eliminem les línies que contenen el text que hem indicat
   newstr = newstr.replace(regex,"");

   treu_línies_en_blanc(form);

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

}


function eliminaMotSiConté(form) {

   treu_línies_en_blanc(form);

   var newstr = "\n<br>" + text + "\n<br>";

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   var caràcters = prompt('Què conté el primer mot de la línia que vols eliminar?', '');

   //ampliem el text a eliminar a tota la línia
   var caràcters1 = "\n<br>([a-zàèìòùáéíóúäëïöüâêîôûßçñ0-9·-]+|)" + caràcters + ".*"

   //convertim text a eliminar en regex
   var regex = new RegExp(caràcters1, "ig");

   //eliminem les línies que contenen el text que hem indicat
   newstr = newstr.replace(regex,"");

   treu_línies_en_blanc(form);

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

}



function aLlista(form) {


   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   var separador = prompt('Com tens separats els elements?', '');
   regex = new RegExp(separador, "ig");

   newstr = newstr.split(regex).join('\n<br>');

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;
}



function senseLlista(form) {

   var separador = prompt('Quina separació vols entre les línies que ara ajuntem?', '');

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  
  
   //posem en un array les línies i les ajuntem amb el separador que hem indicat
   newstr = newstr.split(/\s+<br>/g).join(separador);

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;
}




function ordena_línies_a_z(form){

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   newstr = newstr.split(/\n<br>/gi).sort().join('\n<br>');

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;
}



function majúscules(form){

   var newstr = text.toUpperCase();

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;
}



function minúscules(form){

   var newstr = text.toLowerCase();

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

}



function treu_línies_en_blanc(form) {

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //el format de la línia en blanc és un sol <br> a la línia
	   //eliminem espais en blanc que pugui haver en una línia en blanc
   newstr = newstr.replace(/\s<br> *\s/gi,"");  
   newstr = newstr.replace(/^\s+<br> */gi,"");  //regla especial per la primera línia en blanc de la llista
   newstr = newstr.replace(/\s+<br> *$/gi,"");  //regla especial per l'última línia en blanc de la llista

   //traiem espais en blanc al final i principi de cada línia
   newstr = newstr.replace(/^ +/gi,"");  	//prinicpi primera línia
   newstr = newstr.replace(/ +$/gi,"");   	//final última línia
   newstr = newstr.replace(/(\s+<br>) +/gi,"$1");	//principi de línia
   newstr = newstr.replace(/ +(\s+<br>)/gi,"$1");	//final de línia

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;
}





function treu_línies_duplicades(form) {

   var newstr = "\n<br>" + text + "\n<br>"; //afegim una línia en blanc a sota pq parteix: (mot + <br>) (mot + <br>) i l'últim queda només (mot) i per tant el considera diferent de qualsevol altre

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //eliminem espais en blanc al final de les línies
   newstr = newstr.replace(/ +$/gi,"");   //regla especial per l'última línia
   newstr = newstr.replace(/ +(\s+<br>)/gi,"$1"); 

   //posem en un array les línies i les ajuntem amb el separador 'ñ@ñ'
   newstr = newstr.split(/\s+<br>/g).join("ñ@ñ");

   var wordArray = new Array();
   var tempArray = newstr.split(/ñ@ñ/gi);

  // Iterate through all the words
  for (var i = 0; i < tempArray.length; i++) {

    // If an array element with the same name as
    // the current word exists, increment its value by 1
    if (wordArray[tempArray[i]]) {
      wordArray[tempArray[i]]++;
      }

    // Otherwise, assign the array element to the 
    /// name of the word, and give it a value of 1
    else { wordArray[tempArray[i]] = 1; }
    }

var arrStr = '';

    // Create table rows that display the word and the frequency
    for (word in wordArray) {
      if (word != "") {
        arrStr += word + '\n<br>';
        }
      }

   treu_línies_en_blanc(form);

   document.getElementById("demo").innerHTML = arrStr;
   text = arrStr;
}



function format_replace_arrelador_íber(form){

//   sil·labifica(form);

   treu_línies_en_blanc(form);

   var newstr = "\n<br>" + text + "\n<br>";

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //partim línia
   var primerMot = newstr;
   primerMot = primerMot.replace(/<br>([a-zàèìòùáéíóúäëïöüâêîôûßçḿñŕś·-]+)[^a-zàèìòùáéíóúäëïöüâêîôûßçḿñŕś·-](.*)/gi,"<br>$1");
   primerMot = primerMot.split(/\n<br>/gi);  //ja tenim el 1r array
 
   var restaLínia = newstr;
   restaLínia = restaLínia.replace(/<br>([a-zàèìòùáéíóúäëïöüâêîôûßçḿñŕś·-]+)([^a-zàèìòùáéíóúäëïöüâêîôûßçḿñŕś·-].*)/gi,"<br>$2");
   restaLínia = restaLínia.split(/\n<br>/gi);  //ja tenim el 2n array

   var i = 0;
   var arrStr = "";

					//newstr = newstr.replace(/([^a-zàèéíïòóúüç·@-])(all)(s)?([^a-zàèéíïòóúüç·@-])/gi,"$1@<@ALL@>@$2@<\/@ALL@>@$3@$+");
   // Create table rows that display the word and the frequency
   for (línia in primerMot) {
	        arrStr = arrStr + "newstr = newstr.replace\(\/\(\[^a-zàèìòùáéíóúäëïöüâêîôûßçḿñŕś\]\|\[a-zàèìòùáéíóúäëïöüâêîôûßçḿñŕś\]\+\)(" + primerMot[i] + "\)\(\[a-zàèìòùáéíóúäëïöüâêîôûßçḿñŕś\]\+\|\[^a-zàèìòùáéíóúäëïöüâêîôûßçḿñŕś\]\)\/gi, function\($1,$2,$3,$4\)\{\n<br>     return $1 \+ \" \" \+ $2\.split\(\'\'\)\.join\(\'@\'\) \+ " + "\"@<" + restaLínia[i].split('').join('@') + "@>@\" \+ $3\.split\(\'\'\)\.join\(\'@\'\) \+ " + "\"@<\\/" + restaLínia[i].split('').join('@') + "@>@\" \+ $4\.split\(\'\'\)\.join\(\'@\'\);     \}\);\n<br>";
		i++;
        }


//   newstr= newstr.replace(/(\n<br>)/gi,function($1,$2){
//        	  return "<span style=\"background-color: #ffff00;\">" + textFinalLínia + "</span>"+ $2;	});


   arrStr = arrStr.replace(/@< @/gi, "@<@");
   arrStr = arrStr.replace(/@<(..) @/gi, "@<$1@");
   arrStr = arrStr.replace(/@ *\s+>@/gi, "@>@");

   treu_línies_en_blanc(form);

   document.getElementById("demo").innerHTML = arrStr;
   text = arrStr;
}




function format_replace_arrelador(form) {

//   sil·labifica(form);

   treu_línies_en_blanc(form);

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  


   newstr = newstr.replace(/([a-zàèéíïòóúüç@·-]+)/gi, function($1){
//	PATRÓ: newstr = newstr.replace(/([^a-zàèìòùáéíóúäëïöüâêîôûßçñ@·-])(zoom)(s)?([^a-zàèìòùáéíóúäëïöüâêîôûßçñ@·-])/gi, "$1@<@ Z@O@O@M@>@$2@<\/@Z@O@O@M@>@$3@$+");
//	return  "newstr = newstr.replace\(\/\(\[^a-zàèìòùáéíóúäëïöüâêîôûßçñ@·-\]\)\(" + $1 + "\)\(s\)\?\(\[^a-zàèìòùáéíóúäëïöüâêîôûßçñ@·-\]\)\/gi\, " + "\"$1@\<@ " + $1.toUpperCase().split('').join('@') + "@\>@$2@\<\\\/@" + $1.toUpperCase().split('').join('@') + "@\>@$3@$+\"\)\;";		});
//	PATRÓ: newstr = newstr.replace(/([^a-zàèìòùáéíóúäëïöüâêîôûßçñ@·-])(zoom)([^a-zàèìòùáéíóúäëïöüâêîôûßçñ@·-])/gi, "$1<@ Z@O@O@M@>@z@o@o@m@$+");
//	return  "newstr = newstr.replace\(\/\(\[^a-zàèìòùáéíóúäëïöüâêîôûßçñ@·-\]\)\(" + $1 + "\)\(\[^a-zàèìòùáéíóúäëïöüâêîôûßçñ@·-\]\)\/gi\, " + "\"$1\<@ " + $1.toUpperCase().split('').join('@') + "@\>@" + $1.split('').join('@') + "@$+\"\)\;";		});
//	PATRÓ: newstr = newstr.replace(/([^a-zàèìòùáéíóúäëïöüâêîôûßçñ@·-])([a-zàèéíïòóúüç@·-]*)zoom/gi, "$1<@ Z@O@O@M@>$2@z@o@o@m@");
	return  "newstr = newstr.replace\(\/\(\[^a-zàèìòùáéíóúäëïöüâêîôûßçñ@·-\]\)\(\[a-zàèéíïòóúüç@·-\]\*\)" + $1 + "\/gi\, " + "\"$1\<@" + $1.toUpperCase().split('').join('@') + "@\>$2@" + $1.split('').join('@') + "@\"\)\;";		});


   newstr = newstr.replace(/\n/gi, "\n<br>");

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;


}


function format_if_regex(form) {

//la regla és:
/*
regex = /([^a-zàèéíïòóúüç·])(segur|dubte)([^a-zàèéíïòóúüç·])/i;
if (regex.test(newstr) == true) 
{
infostr = infostr + regex + ": de segur, sens dubte [cast. a buen seguro]\. (Fitxes de normalització lingüística. UPC)\n\n"
}
*/

   //var separador = prompt('Quin separador hi ha entre les dues parts del replace()?', '');
   //regex = new RegExp(separador, "g");

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //substituïm el contingut del separador per etiquetes les </1><2>: car = cotxe --> car</1><2>cotxe
   newstr = newstr.replace(/\:/,"<\/1><2>");  

   //afegim línia en blanc <br> al principi del text per poder aplicar la següent regla
   newstr = newstr.replace(/^/gi,"<br>");   

   //afegim text inicial de la funció 'replace()' al principi de cada línia
   newstr = newstr.replace(/<br>(.+)<\/1>/gi,"<br>regex \= \/\(\[^a-zàèéíïòóúüç·\]\)\($1\)\(\[^a-zàèéíïòóúüç·\]\)\/i\;<br>if \(regex\.test\(newstr\) \=\= true\)<br>\{<br>infostr \= infostr \+ regex \+ \"\: ");

   //substituïm els espais en blanc per @ pq la regla següent s'apliqui correctament
   newstr = newstr.replace(/ /g,"@");  

   //afegim text final de la funció 'replace()' al final de cada línia
   //newstr = newstr.replace(/<2>([^\s]*)/gi,"$1\"\);");
   newstr = newstr.replace(/<2>([^\s]*)/gi,"$1\\n\\n\"<br>\}");
//)\n\n"
//}


   //restaurem els espais en blanc
   newstr = newstr.replace(/@/g," ");  

   //eliminem línies en blanc al principi del text (que hem afegit a regla de més amunt)
   newstr = newstr.replace(/^(<br>\s*)+/g,"");  

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

}


function format_replace(form) {

   var separador = prompt('Quin separador hi ha entre les dues parts del replace()?', '');
   regex = new RegExp(separador, "g");

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //substituïm el contingut del separador per etiquetes les </1><2>: car = cotxe --> car</1><2>cotxe
   newstr = newstr.replace(regex,"<\/1><2>");  

   //afegim línia en blanc <br> al principi del text per poder aplicar la següent regla
   newstr = newstr.replace(/^/gi,"<br>");   

   //afegim text inicial de la funció 'replace()' al principi de cada línia
   newstr = newstr.replace(/<br>(.+)<\/1>/gi,"<br>newstr = newstr.replace\(\/$1\/gi, \"");

   //substituïm els espais en blanc per @ pq la regla següent s'apliqui correctament
   newstr = newstr.replace(/ /g,"@");  

   //afegim text final de la funció 'replace()' al final de cada línia
   newstr = newstr.replace(/<2>([^\s]*)/gi,"$1\"\);");

   //restaurem els espais en blanc
   newstr = newstr.replace(/@/g," ");  

   //eliminem línies en blanc al principi del text (que hem afegit a regla de més amunt)
   newstr = newstr.replace(/^(<br>\s*)+/g,"");  

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

}




function substitueix(form) {

   //distingeix entre majúscules i minúscules
   //RECORDATORI: hi ha etiqueta de línia al principi i final de cada línia:    '<L>xxxx x x xxx xxx xx</L>'

   //s'obre finestreta
   var textInicial = prompt('Què eliminem?', '([a-zàèìòùáéíóúäëïöüâêîôûßçñ·-]+) ([A-ZÀÈÌÒÙÁÉÍÓÚÄËÏÖÜÂÊÎÔÛßÇÑ·-]+)');
   //convertim el text entrat en regex
   regex1 = new RegExp(textInicial, "g");

   //s'obre finestreta
   var textFinal = prompt('Què hi posem en el seu lloc?', '');

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //fem la substitució
   newstr = newstr.replace(regex1, textFinal);

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

}

//***
/*
function cercaAmple(form) {

   //distingeix entre majúscules i minúscules
   //RECORDATORI: hi ha etiqueta de línia al principi i final de cada línia:    '<L>xxxx x x xxx xxx xx</L>'

   //s'obre finestreta
   var textInicial = prompt('Quina paraula cerques?', '([a-zàèìòùáéíóúäëïöüâêîôûßçñ·-]+) ([A-ZÀÈÌÒÙÁÉÍÓÚÄËÏÖÜÂÊÎÔÛßÇÑ·-]+)');
   //convertim el text entrat en regex
   regex1 = new RegExp(textInicial, "g");

   //s'obre finestreta
   //var textFinal = prompt('Què hi posem en el seu lloc?', '');

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   //fem la substitució
   newstr = newstr.replace(regex1, "adéu");

   document.getElementById("demo").innerHTML = newstr;
   text = newstr;

}

*/





function numera_línies(form) {

   var newstr = text;

   //traiem ombrejat groc
   newstr = newstr.replace(/(<span style=\"background-color: #ffff00;\">|<\/span>)/gi,"");  

   newstr = newstr.split(/\n<br>/gi);
 
   var i = 0;
   var j = 1
   var arrStr = "";

   // Create table rows that display the word and the frequency
   for (word in newstr) {
        arrStr = arrStr + j + " " + newstr[i] + '\n<br>';
	i++;
	j++;
        }


   document.getElementById("demo").innerHTML = arrStr;
   text = arrStr;

}



////////////////////////////////////////////////////////////////////////////
///  A Q U E S T E S    F U N C I O N S    N O   E S T A N   A C T I V E S
////////////////////////////////////////////////////////////////////////////




function cercaRegex(form) {


   var original = form.entrada.value; //guardem el text d'entrada original
   var newstr = form.entrada.value;

   var cerca = form.abans.value;

   cerca = cerca.replace(/^/gi, "()(");   //al principi de la línia
   cerca = cerca.replace(/$/gi, ")()");   //al final de la línia
 
   regex = new RegExp(cerca, "g");

   //fem la substitució al requadre form.entrada.value (guardat a la variable 'newstr')
   newstr = newstr.replace(regex, "$1[<]$2[>]$+");
   newstr = newstr.replace(regex, "$1[<]$2[>]$+");  //repetim regla pq s'apliqui a tots els casos

   newstr = newstr.replace(/\[<\]/g, "<span style=\"background-color: #ffff00;\">");
   newstr = newstr.replace(/\[>\]/g, "</span>");
//   newstr = newstr.replace(/\n/g, "<br>");


 
   document.write(newstr);
//   form.sortida.value = cerca;
}






//////////////////////////////////////////////////////////////////////////////////////////////////////
///  A Q U E S T E S    F U N C I O N S    N O   E S T A N   A C T I V E S   D ' A Q U Í   S O B R E
//////////////////////////////////////////////////////////////////////////////////////////////////////
