function sintagmatitza(form) {

var newstr = "\n" + form.entrada.value + " ";


//PER FER:
//1) POSAR MOTS AMB TERMINACIONS VERBALS (ESPECIALMENT DE LA 2A I DE LA 3A) ENTRE <>
//2) ETIQUETAR DIACRÕTICS
//3) INTENTAR FER QUE VAGI M…S R¿PID

//PREFIXOS possibles: pot ser des-en-quadrar
//([r|s]?) per 'a-s-sentir', a-r-replegar
//(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)([r|s]?)


//----NOMS PROPIS------
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]*)(Ú)([a-z‡ËÈÌÔÚÛ˙¸Á∑]*)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3$4<\/noVerb>$5");


// ----'-ulls'---- SÛn verbs nomÈs -culls, -bulls. 
//bloquegem els mots acabats en -culls i -bulls envoltant-los de parËntesis angulars i desprÈs etiquetem tot com a <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(bulls|culls)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]*)(ulls)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-ment' --> sÛn verbs nomÈs 'desment', 'esprement', 'fument', 'ment', 'prement', 'tement' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(ment|fument|prement|tement)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(ment)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-ans' --> Ès verb nomÈs 'romans' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(romans)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(ans)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-nts' --> sÛn verbs nomÈs 'consents', 'desments', 'ments', 'pressents', 'ressents', 'sents' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(ments|sents)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(nts)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-nys' --> sÛn verbs nomÈs 'atenys', 'constrenys', 'destrenys', 'empenys', 'esmunys', 'estrenys', 'fenys', 'grunys', 'munys', 'pertanys', 'planys', 'punys', restrenys', 'retrunys' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(atenys|constrenys|destrenys|empenys|esmunys|estrenys|fenys|grunys|munys|pertanys|planys|punys|restrenys|retrunys)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(nys)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-ol' --> de verb nomÈs 'absol', 'col', 'condol', 'dissol', 'dol', 'mol', 'remol', 'resol', 'sol', 'tol', 'vol' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(absol|col|dol|dissol|mol|resol|sol|tol|vol)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(ol)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-al/s' --> de verb nomÈs 'cal', 'equival/s', 'preval/s', 'val/s' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(cal|equival|val)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
var re014_36_1 = /([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(equivals|vals)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi; newstr = newstr.replace(re014_36_1,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(als|al)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");


//---'-or' --> de verb nomÈs 'mor' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(mor)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(or)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-ot' --> de verb nomÈs 'bot', 'fot' i 'pot' i compostos --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(bot|fot|pot)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(ot)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-Û' --> de verb nomÈs 'sÛ' del verb 'ser' --> per tant la resta etiqueta <noVerb> 
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(sÛ)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2<\/>$3");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(Û)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-ou'----> de verb nomÈs 'clou', 'commou', 'cou', 'mou', 'nou' 'ou', 'plou', 'sou', 'fou' i derivats --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(clou|commou|cou|mou|nou|ou|plou|sou|fou)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(ou)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-oc'----> de verb nomÈs 'cloc', 'coc', 'moc', 'noc', 'ploc' i derivats --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(cloc|coc|moc|noc|ploc)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(oc)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-Ûs' --> de verb nomÈs 'confÛs', 'difÛs', 'infÛs', 'marfÛs', 'perfÛs', 'refÛs', 'retÛs', 'transfÛs' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(marfÛs)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(fÛs|tÛs)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(Ûs)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-˙' --> de verb nomÈs 'end˙' del verb 'dur'  --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(d˙)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(˙)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-on/s' --> de verb nomÈs 'fon/s', 'pon/s' i 'ton/s' i compostos, i 'morfon/s', 'marfon/s', 'corfon/s' i 'correspon/s' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(fon|pon|ton|marfon|corfon|correspon)(s?)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6$7<\/>$8");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(ons|on)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-lt/s' --> de verb nomÈs 'absolt/s', 'colt/s', 'dissolt/s', 'mÚlt/s', 'resolt/s', 'tolt/s' i compostos --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(absolt|colt|dissolt|mÚlt|resolt|tolt)(s?)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6$7<\/>$8");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(lts|lt)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-e' --> de verb nomÈs els acabats en '-re' i 'he', 'omple', 'corre','vine' (i derivats),  've':no els compostos de 've' pq portarien accÈnt: 'revÈ'   --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(corre|omple|vine)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(he|ve)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2<\/>$3");
//aquÌ hi ha la llista de tots els infinitius en -re
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(abatre|absoldre|abstreure|admetre|adscriure|ajeure|alabatre|apercebre|aprehendre|aprendre|arremetre|asseure|atendre|atreure|batre|benveure|bestreure|beure|botre|cabre|caldre|caure|circumscriure|cloure|coldre|combatre|cometre|commoure|complaure|compondre|comprendre|comprometre|concebre|concloure|condoldre|confondre|contendre|contreure|conviure|corprendre|correspondre|corrompre|coure|creure|debatre|decaure|decebre|defendre|dependre|desaprendre|desatendre|descloure|descompondre|descreure|descriure|desentendre|despendre|desplaure|desprendre|desviure|detreure|deure|difondre|dissoldre|distendre|distreure|doldre|embeure|emetre|emprendre|encendre|encloure|enfondre|entendre|entremetre|entreveure|esbatre|escaure|escometre|escriure|estendre|excloure|expendre|extreure|fendre|fondre|fotre|haure|heure|incloure|infondre|inscriure|interrompre|irrompre|jeure|lleure|malentendre|malmetre|malvendre|malviure|mamprendre|marfondre|metre|moldre|moure|noure|ocloure|ofendre|oldre|ometre|percebre|perdre|permetre|perviure|plaure|ploure|pondre|prendre|prescriure|pretendre|preveure|prometre|promoure|prorrompre|proscriure|raure|readmetre|rebatre|rebeure|rebotre|rebre|recaure|recloure|recompondre|recoure|reescriure|refondre|remetre|remoldre|remoure|reprendre|resoldre|respondre|retransmetre|retre|retreure|retrotreure|revendre|reveure|reviure|riure|romandre|rompre|seure|sobreentendre|sobreseure|sobreviure|somoure|somriure|sorprendre|sostreure|sotbatre|sotmetre|subscriure|suspendre|toldre|tondre|trametre|transcriure|transfondre|transmetre|treure|ullprendre|vendre|veure|viure)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á><\/])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(e)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á><\/])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(e)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-d' --> de verb nomÈs 'perd' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(perd)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(d)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-ig' --> de verb nomÈs 'faig', 'fuig', i 'veig' i compostos, 'haig' i 'vaig' sense compostos --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(faig|fuig|veig)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(haig|vaig)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2<\/>$3");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(ig)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-ms' --> de verb nomÈs 'dorms', 'brums', 'consums', 'prems', 'fums', 'presums', 'resums' i 'tems' i compostos --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(dorms|brums|consums|prems|fums|presums|resums|tems)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(ms)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-os' --> de verb nomÈs '-sos', '-tos', 'clos' i 'fos' (no els compostos pq els porten accent -Ûs) --> per tant la resta etiqueta <noVerb>
